,Albany,Atlanta,Baltimore,Billings,Birmingham,Boston,Buffalo,Butte,Casper,Charleston,Charlotte,Chattanooga,Chicago,Cincinnati,Cleveland,Columbus,Dallas,Denver,Des Moines,Detroit,El Paso,Fargo,Fort Worth,Houston,Indianapolis,Jacksonville,Kansas City,Knoxville,Las Vegas,Little Rock,Los Angeles,Louisville,Memphis,Miami,Milwaukee,Minneapolis,Mobile,Nashville,New Orleans,New York,Norfolk,Oakland,Oklahoma City,Omaha,Philadelphia,Phoenix,Pittsburgh,Pocatello,"Portland, Maine","Portland, Oregon",Pueblo,Rapid City,Reno,Richmond,Sacramento,Salt Lake City,San Antonio,San Diego,San Francisco,Seattle,Shreveport,Spokane,St. Louis,St. Paul,Tampa,Tucamcari,Washington DC
Albany,0,21,64,39,70,81,32,5,77,51,66,94,41,3,33,62,66,70,43,73,99,51,2,94,31,49,56,16,96,17,88,48,43,96,36,61,59,37,76,31,75,68,19,36,98,72,91,12,57,82,82,100,47,98,28,20,5,10,78,38,21,10,59,58,37,66,7
Atlanta,21,0,92,32,47,95,92,41,88,93,78,92,17,71,59,5,20,71,15,3,68,37,20,26,45,63,27,12,73,60,8,95,49,88,74,44,2,71,42,16,40,70,81,94,51,38,100,6,37,91,25,41,84,70,16,84,94,21,11,58,57,14,90,52,94,83,45
Baltimore,64,92,0,34,42,40,97,20,33,96,39,96,14,36,27,69,90,69,10,10,54,23,45,42,60,90,99,5,87,34,68,41,59,51,36,30,36,49,80,7,13,59,58,36,47,98,58,8,52,64,20,21,83,93,61,35,78,78,25,46,19,61,56,44,37,3,83
Billings,39,32,34,0,31,85,66,70,78,49,83,53,16,55,28,35,48,82,71,38,43,68,32,82,80,74,46,90,46,19,65,82,22,92,70,15,20,39,40,12,40,25,50,52,78,81,61,8,14,6,85,15,26,77,79,54,8,81,77,48,93,80,26,14,23,8,35
Birmingham,70,47,42,31,0,87,29,81,12,7,79,9,32,49,1,76,48,35,25,22,67,16,36,57,97,21,78,51,50,41,10,7,87,29,59,79,80,76,43,27,24,8,22,54,11,14,25,45,76,94,42,26,45,96,69,96,83,6,85,34,94,27,71,22,8,18,42
Boston,81,95,40,85,87,0,98,21,32,19,20,88,34,3,99,5,90,69,41,23,76,65,28,5,32,30,20,24,91,26,35,40,45,53,39,59,19,31,82,76,83,62,64,41,55,71,33,46,57,23,77,14,21,80,10,79,92,14,13,58,97,94,29,3,99,6,70
Buffalo,32,92,97,66,29,98,0,4,64,41,43,74,35,57,98,77,29,73,25,50,9,16,99,50,9,71,51,60,23,25,76,24,71,2,46,43,27,54,69,14,63,85,46,34,17,85,18,54,36,46,68,79,42,42,24,79,9,46,94,88,69,25,77,47,64,82,74
Butte,5,41,20,70,81,21,4,0,90,22,29,92,17,55,61,20,11,32,90,20,91,75,63,92,1,56,4,7,13,80,7,47,28,50,38,35,22,41,18,37,47,34,92,90,18,93,36,12,26,47,92,30,91,71,11,48,12,35,42,1,69,37,46,33,51,18,41
Casper,77,88,33,78,12,32,64,90,0,76,98,31,11,59,19,61,6,79,61,95,33,10,69,8,78,21,74,48,58,80,25,36,40,19,25,67,97,70,2,30,80,91,62,92,21,35,70,49,3,53,21,9,23,51,2,95,59,62,73,55,61,85,53,37,46,60,99
Charleston,51,93,96,49,7,19,41,22,76,0,52,28,11,3,3,76,64,11,35,33,76,58,16,73,20,60,58,54,15,91,50,79,59,89,81,52,25,76,10,15,77,65,95,48,21,87,35,24,5,45,32,87,72,29,52,97,48,35,31,98,90,74,67,77,80,100,97
